frame,tempo_s,x_px,y_px
0,0.0,940,560
1,0.016666666666666666,940,560
2,0.03333333333333333,940,560
3,0.05,923,657
4,0.06666666666666667,938,693
5,0.08333333333333333,942,695
6,0.1,931,694
7,0.11666666666666667,920,693
8,0.13333333333333333,908,692
9,0.15,898,692
10,0.16666666666666666,887,691
11,0.18333333333333332,878,690
12,0.2,869,684
13,0.21666666666666667,860,688
14,0.23333333333333334,852,687
15,0.25,845,686
16,0.26666666666666666,839,685
17,0.2833333333333333,833,684
18,0.3,828,683
19,0.31666666666666665,824,683
20,0.3333333333333333,820,682
21,0.35,818,682
22,0.36666666666666664,816,682
23,0.38333333333333336,815,681
24,0.4,816,677
25,0.4166666666666667,816,677
26,0.43333333333333335,799,675
27,0.45,821,677
28,0.4666666666666667,805,677
29,0.48333333333333334,829,678
30,0.5,834,678
31,0.5166666666666667,839,679
32,0.5333333333333333,846,680
33,0.55,853,681
34,0.5666666666666667,861,682
35,0.5833333333333334,869,683
36,0.6,879,683
37,0.6166666666666667,888,684
38,0.6333333333333333,857,685
39,0.65,909,686
40,0.6666666666666666,879,687
41,0.6833333333333333,891,688
42,0.7,902,689
43,0.7166666666666667,935,689
44,0.7333333333333333,926,690
45,0.75,938,691
46,0.7666666666666667,967,685
47,0.7833333333333333,979,685
48,0.8,992,685
49,0.8166666666666667,987,692
50,0.8333333333333334,999,691
51,0.85,1010,691
52,0.8666666666666667,1022,691
53,0.8833333333333333,1033,690
54,0.9,1064,686
55,0.9166666666666666,1074,684
56,0.9333333333333333,1104,681
57,0.95,1072,686
58,0.9666666666666667,1080,686
59,0.9833333333333333,1088,685
60,1.0,1137,678
61,1.0166666666666666,1122,680
62,1.0333333333333334,1128,680
63,1.05,1134,679
64,1.0666666666666667,1137,678
65,1.0833333333333333,1161,680
66,1.1,1144,678
67,1.1166666666666667,1145,677
68,1.1333333333333333,1146,677
69,1.15,1146,677
70,1.1666666666666667,1145,677
71,1.1833333333333333,1144,677
72,1.2,1141,678
73,1.2166666666666666,1138,679
74,1.2333333333333334,1134,679
75,1.25,1129,680
76,1.2666666666666666,1123,680
77,1.2833333333333334,1117,682
78,1.3,1112,685
79,1.3166666666666667,1102,683
80,1.3333333333333333,1096,687
81,1.35,1084,685
82,1.3666666666666667,1074,686
83,1.3833333333333333,1067,690
84,1.4,1074,692
85,1.4166666666666667,1063,693
86,1.4333333333333333,1035,693
87,1.45,1040,694
88,1.4666666666666666,1008,689
89,1.4833333333333334,996,690
90,1.5,963,692
91,1.5166666666666666,975,694
92,1.5333333333333334,959,690
93,1.55,947,690
94,1.5666666666666667,915,691
95,1.5833333333333333,927,693
96,1.6,915,693
97,1.6166666666666667,904,692
98,1.6333333333333333,893,691
99,1.65,900,686
100,1.6666666666666667,848,685
101,1.6833333333333333,839,684
102,1.7,830,683
103,1.7166666666666666,843,682
104,1.7333333333333334,856,681
105,1.75,806,679
106,1.7666666666666666,800,678
107,1.7833333333333334,794,677
108,1.8,789,676
109,1.8166666666666667,785,675
110,1.8333333333333333,822,683
111,1.85,799,675
112,1.8666666666666667,819,676
113,1.8833333333333333,777,674
114,1.9,777,674
115,1.9166666666666667,778,674
116,1.9333333333333333,779,674
117,1.95,799,670
118,1.9666666666666666,785,675
119,1.9833333333333334,789,676
120,2.0,836,676
121,2.0166666666666666,800,677
122,2.033333333333333,806,678
123,2.05,855,679
124,2.066666666666667,821,681
125,2.0833333333333335,830,682
126,2.1,839,683
127,2.1166666666666667,848,684
128,2.1333333333333333,858,686
129,2.15,869,687
130,2.1666666666666665,880,688
131,2.183333333333333,891,689
132,2.2,903,689
133,2.216666666666667,914,690
134,2.2333333333333334,926,690
135,2.25,938,691
136,2.2666666666666666,950,691
137,2.283333333333333,983,690
138,2.3,1016,688
139,2.316666666666667,986,692
140,2.3333333333333335,998,692
141,2.35,1030,688
142,2.3666666666666667,1021,691
143,2.3833333333333333,1052,687
144,2.4,1083,684
145,2.4166666666666665,1093,689
146,2.433333333333333,1103,682
147,2.45,1111,687
148,2.466666666666667,1120,686
149,2.4833333333333334,1127,685
150,2.5,1135,684
151,2.5166666666666666,1141,683
152,2.533333333333333,1147,682
153,2.55,1152,681
154,2.566666666666667,1156,681
155,2.5833333333333335,1159,680
156,2.6,1162,680
157,2.6166666666666667,1163,680
158,2.6333333333333333,1164,680
159,2.65,1164,680
160,2.6666666666666665,1164,680
161,2.683333333333333,1162,681
162,2.7,1159,681
163,2.716666666666667,1156,682
164,2.7333333333333334,1152,682
165,2.75,1147,683
166,2.7666666666666666,1141,684
167,2.783333333333333,1135,685
168,2.8,1128,680
169,2.816666666666667,1120,682
170,2.8333333333333335,1112,688
171,2.85,1103,689
172,2.8666666666666667,1094,684
173,2.8833333333333333,1063,688
174,2.9,1073,686
175,2.9166666666666665,1021,691
176,2.933333333333333,1031,689
177,2.95,998,692
178,2.966666666666667,1008,690
179,2.9833333333333334,975,692
180,3.0,963,692
181,3.0166666666666666,992,689
182,3.033333333333333,960,691
183,3.05,969,690
184,3.066666666666667,957,689
185,3.0833333333333335,924,689
186,3.1,913,689
187,3.1166666666666667,922,688
188,3.1333333333333333,912,686
189,3.15,859,686
190,3.1666666666666665,849,685
191,3.183333333333333,883,684
192,3.2,874,683
193,3.216666666666667,865,682
194,3.2333333333333334,857,681
195,3.25,808,679
196,3.2666666666666666,801,678
197,3.283333333333333,836,685
198,3.3,832,684
199,3.316666666666667,828,683
200,3.3333333333333335,824,683
201,3.35,801,676
202,3.3666666666666667,780,675
203,3.3833333333333333,820,676
204,3.4,802,679
205,3.4166666666666665,803,679
206,3.433333333333333,821,682
207,3.45,807,680
208,3.466666666666667,827,683
209,3.4833333333333334,832,683
210,3.5,838,678
211,3.5166666666666666,843,678
212,3.533333333333333,808,679
213,3.55,855,686
214,3.566666666666667,823,681
215,3.5833333333333335,831,682
216,3.6,880,689
217,3.6166666666666667,891,684
218,3.6333333333333333,900,691
219,3.65,910,692
220,3.6666666666666665,881,688
221,3.683333333333333,912,688
222,3.7,903,689
223,3.716666666666667,938,692
224,3.7333333333333334,950,693
225,3.75,959,690
226,3.7666666666666666,991,694
227,3.783333333333333,983,690
228,3.8,994,689
229,3.816666666666667,1006,689
230,3.8333333333333335,1018,689
231,3.85,1029,689
232,3.8666666666666667,1020,691
233,3.8833333333333333,1051,687
234,3.9,1082,684
235,3.9166666666666665,1051,689
236,3.933333333333333,1080,684
237,3.95,1089,683
238,3.966666666666667,1098,683
239,3.9833333333333334,1105,682
240,4.0,1133,684
241,4.016666666666667,1139,683
242,4.033333333333333,1128,683
243,4.05,1132,682
244,4.066666666666666,1154,681
245,4.083333333333333,1157,681
246,4.1,1160,681
247,4.116666666666666,1161,680
248,4.133333333333334,1162,680
249,4.15,1146,681
250,4.166666666666667,1144,681
251,4.183333333333334,1143,681
252,4.2,1140,682
253,4.216666666666667,1137,682
254,4.233333333333333,1133,683
255,4.25,1146,683
256,4.266666666666667,1123,685
257,4.283333333333333,1117,685
258,4.3,1109,686
259,4.316666666666666,1119,687
260,4.333333333333333,1111,688
261,4.35,1102,689
262,4.366666666666666,1092,690
263,4.383333333333334,1083,686
264,4.4,1072,692
265,4.416666666666667,1061,693
266,4.433333333333334,1033,693
267,4.45,1040,688
268,4.466666666666667,1007,690
269,4.483333333333333,995,690
270,4.5,984,690
271,4.516666666666667,972,691
272,4.533333333333333,960,690
273,4.55,969,689
274,4.566666666666666,958,689
275,4.583333333333333,946,689
276,4.6,935,688
277,4.616666666666666,882,689
278,4.633333333333334,913,687
279,4.65,861,687
280,4.666666666666667,851,686
281,4.683333333333334,841,684
282,4.7,833,683
283,4.716666666666667,824,682
284,4.733333333333333,817,681
285,4.75,852,681
286,4.766666666666667,803,679
287,4.783333333333333,798,678
288,4.8,793,677
289,4.816666666666666,789,676
290,4.833333333333333,786,676
291,4.85,825,677
292,4.866666666666666,823,676
